This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.6.27)  7 JUL 2025 07:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2russiantranslated.tex
(./2russiantranslated.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count195
\@cmidlb=\count196
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count197
\@lastruleclass=\count198
\@thisrulewidth=\dimen153
)
(/usr/share/texlive/texmf-dist/tex/latex/sttools/stfloats.sty
Package: stfloats 2017/03/27 v3.3 Improve float mechanism and baselineskip sett
ings
\@dblbotnum=\count199
\c@dblbotnumber=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx))
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen175
\scratchbox=\box56
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks25
\MPscratchCnt=\count302
\MPscratchDim=\dimen176
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks26
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 80.


LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 104.

LaTeX Font Info:    Trying to load font information for U+msa on input line 104
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 104
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 1
04.
LaTeX Font Info:    No file T2Apcr.fd. on input line 104.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 104.


LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 106.

<jarkov-mammoth.jpg, id=16, 1284.8pt x 856.19875pt>
File: jarkov-mammoth.jpg Graphic file (type jpg)
<use jarkov-mammoth.jpg>
Package pdftex.def Info: jarkov-mammoth.jpg  used on input line 126.
(pdftex.def)             Requested size: 251.5897pt x 167.65703pt.
[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}


{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc} <./jarkov-mammoth.j
pg>]
<grand-canyon.jpg, id=51, 481.8pt x 321.2pt>
File: grand-canyon.jpg Graphic file (type jpg)
<use grand-canyon.jpg>
Package pdftex.def Info: grand-canyon.jpg  used on input line 142.
(pdftex.def)             Requested size: 251.5897pt x 167.72581pt.
<coconino.jpg, id=53, 923.45pt x 1123.19624pt>
File: coconino.jpg Graphic file (type jpg)
<use coconino.jpg>
Package pdftex.def Info: coconino.jpg  used on input line 152.
(pdftex.def)             Requested size: 251.5897pt x 306.0092pt.
<Grand_Staircase-big.jpg, id=58, 1355.0625pt x 385.44pt>
File: Grand_Staircase-big.jpg Graphic file (type jpg)
<use Grand_Staircase-big.jpg>
Package pdftex.def Info: Grand_Staircase-big.jpg  used on input line 164.
(pdftex.def)             Requested size: 525.7638pt x 149.55641pt.

Underfull \hbox (badness 1320) in paragraph at lines 172--173
\T2A/ptm/m/it/10 од-ним спор-ным во-про-сом в со-вре-мен-ной гео-ло-гии.
 []


Underfull \hbox (badness 1231) in paragraph at lines 172--173
\T2A/ptm/m/it/10 ли-о-нов лет [[]]. Од-на-ко ис-сле-до-ва-тель-ская груп-па
 []


Underfull \vbox (badness 1997) has occurred while \output is active []

 [2 <./grand-canyon.jpg>]
<derinkuyu.jpeg, id=87, 1003.75pt x 648.4225pt>
File: derinkuyu.jpeg Graphic file (type jpg)
<use derinkuyu.jpeg>
Package pdftex.def Info: derinkuyu.jpeg  used on input line 183.
(pdftex.def)             Requested size: 251.5897pt x 162.52077pt.
<derinkuyu-air.jpg, id=91, 1927.2pt x 1445.4pt>
File: derinkuyu-air.jpg Graphic file (type jpg)
<use derinkuyu-air.jpg>
Package pdftex.def Info: derinkuyu-air.jpg  used on input line 199.
(pdftex.def)             Requested size: 251.5897pt x 188.68051pt.
File: derinkuyu-air.jpg Graphic file (type jpg)
<use derinkuyu-air.jpg>
Package pdftex.def Info: derinkuyu-air.jpg  used on input line 221.
(pdftex.def)             Requested size: 251.5897pt x 188.68051pt.
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 2
33.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
Underfull \hbox (badness 2096) in paragraph at lines 233--234
[]\T2A/ptm/m/it/10 Смеси био-мас-сы раз-лич-ных ви-дов жи-вот-ных и
 []


Underfull \hbox (badness 1406) in paragraph at lines 233--234
\T2A/ptm/m/it/10 рас-те-ний, ча-сто встре-ча-ю-щи-е-ся в ви-де ис-ко-па-е-мо-
 []


Underfull \hbox (badness 5260) in paragraph at lines 233--234
\T2A/ptm/m/it/10 го в сло-ях оса-доч-ных по-род, пред-став-ля-ют со-
 []


Underfull \hbox (badness 1448) in paragraph at lines 233--234
\T2A/ptm/m/it/10 бой еще од-ну за-га-доч-ную ано-ма-лию. В "Reliquo\OT1/ptm/m/n
/10 ^^Z
 []


Underfull \hbox (badness 1132) in paragraph at lines 233--234
\T2A/ptm/m/it/10 Diluvian\OT1/ptm/m/n/10 ^^Z\T2A/ptm/m/it/10 "преподобный Уи-ль
ям Ба-к-ленд опи-сы-ва-ет
 []

[3 <./coconino.jpg>]
<muck-crop.jpeg, id=119, 969.6225pt x 637.38126pt>
File: muck-crop.jpeg Graphic file (type jpg)
<use muck-crop.jpeg>
Package pdftex.def Info: muck-crop.jpeg  used on input line 238.
(pdftex.def)             Requested size: 251.5897pt x 165.37482pt.
<ww19.jpg, id=122, 955.57pt x 642.4pt>
File: ww19.jpg Graphic file (type jpg)
<use ww19.jpg>
Package pdftex.def Info: ww19.jpg  used on input line 253.
(pdftex.def)             Requested size: 251.5897pt x 169.12753pt.

Underfull \hbox (badness 3240) in paragraph at lines 260--261
[]\T2A/ptm/m/it/10 Одним из пре-крас-ных при-ме-ров слу-жит Нью-
 []


Underfull \vbox (badness 1412) has occurred while \output is active []

 [4 <./Grand_Staircase-big.jpg> <./derinkuyu.jpeg> <./derinkuyu-air.jpg>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
62.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<dolmen.jpg, id=139, 803.0pt x 504.88625pt>
File: dolmen.jpg Graphic file (type jpg)
<use dolmen.jpg>
Package pdftex.def Info: dolmen.jpg  used on input line 267.
(pdftex.def)             Requested size: 251.5897pt x 158.18486pt.

Underfull \vbox (badness 1122) has occurred while \output is active []

 [5 <./muck-crop.jpeg> <./ww19.jpg> <./dolmen.jpg>]
<bottleneck.jpg, id=154, 657.45625pt x 1208.515pt>
File: bottleneck.jpg Graphic file (type jpg)
<use bottleneck.jpg>
Package pdftex.def Info: bottleneck.jpg  used on input line 287.
(pdftex.def)             Requested size: 251.5897pt x 462.44911pt.

Underfull \hbox (badness 2662) in paragraph at lines 296--297
[]\T2A/ptm/b/n/10 Множество мас-со-вых вы-ми-ра-ний про-изо-шло на
 []


Underfull \hbox (badness 5431) in paragraph at lines 296--297
\T2A/ptm/b/n/10 зем-ле, наи-бо-лее изу-че-ны из них "Боль-шая пя-
 []


Underfull \hbox (badness 10000) in paragraph at lines 296--297
\T2A/ptm/b/n/10 тјр-ка"фанерозойских со-бы-тий: позд-не-ор-до-вик-ское
 []

<columbia.jpg, id=165, 687.56876pt x 444.66125pt>
File: columbia.jpg Graphic file (type jpg)
<use columbia.jpg>
Package pdftex.def Info: columbia.jpg  used on input line 303.
(pdftex.def)             Requested size: 251.5897pt x 162.7037pt.
[6 <./bottleneck.jpg> <./columbia.jpg>]
<zhangjiajie.jpg, id=195, 1204.5pt x 803.0pt>
File: zhangjiajie.jpg Graphic file (type jpg)
<use zhangjiajie.jpg>
Package pdftex.def Info: zhangjiajie.jpg  used on input line 315.
(pdftex.def)             Requested size: 251.5897pt x 167.71602pt.
<hoy.jpg, id=196, 770.88pt x 433.62pt>
File: hoy.jpg Graphic file (type jpg)
<use hoy.jpg>
Package pdftex.def Info: hoy.jpg  used on input line 325.
(pdftex.def)             Requested size: 251.5897pt x 141.51369pt.

Underfull \hbox (badness 1009) in paragraph at lines 340--341
\T2A/ptm/b/n/10 за-хо-ро-не-ни-я-ми и раз-ру-ше-ни-я-ми, что со-зда-јт ле-то-
 []

<jericho.jpg, id=220, 1082.0425pt x 1087.06125pt>
File: jericho.jpg Graphic file (type jpg)
<use jericho.jpg>
Package pdftex.def Info: jericho.jpg  used on input line 345.
(pdftex.def)             Requested size: 251.5897pt x 252.7557pt.
[7 <./zhangjiajie.jpg> <./hoy.jpg>] [8 <./jericho.jpg>]
(./2russiantranslated.bbl
Underfull \hbox (badness 10000) in paragraph at lines 9--11
[]\T2A/ptm/m/it/9 Answers research journal, 2008--present.
 []


Underfull \hbox (badness 3250) in paragraph at lines 24--31
\T2A/ptm/m/it/9 L. Jonsson, R. Sabin, and T. G. Dahlgren.  A
 []


Underfull \hbox (badness 1043) in paragraph at lines 44--48
[]\T2A/ptm/m/it/9 O. Bar-Yosef.  The walls of jericho: An alternative
 []


Underfull \hbox (badness 1412) in paragraph at lines 60--63
[]\T2A/ptm/m/it/9 R. Bixio and A. Yamac.  Underground shelters in
 []


Underfull \hbox (badness 1552) in paragraph at lines 95--99
[]\T2A/ptm/m/it/9 Futura-Sciences.  Chasseurs de science : Jarkov, le
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--105
\T2A/ptm/m/it/9 getyourguide . com / grand-[]canyon-[]l489 / canyoning-[]tc65/$
[].
 []


Underfull \hbox (badness 3612) in paragraph at lines 126--130
[]\T2A/ptm/m/it/9 J. Holland.  Mystery of the mammoth and the
 []


Underfull \hbox (badness 3219) in paragraph at lines 126--130
\T2A/ptm/m/it/9 buttercups, 1976.  https://www.gi.alaska.edu/alaska-
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--137
\T2A/ptm/m/it/9 tree / master / 5-[]TOOLS-[]DEV / dev / 0-[]completed-[]kmls$[]
.
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--144
[]\T2A/ptm/m/it/9 Junho.  Mega-current ripples.  []$https : / / github .
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--144
\T2A/ptm/m/it/9 com / sovrynn / ecdo / tree / master / 1-[]EVIDENCE /
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--144
\T2A/ptm/m/it/9 physical-[]material / water-[]^^]ow-[]structures /
 []


Underfull \hbox (badness 7814) in paragraph at lines 146--149
[]\T2A/ptm/m/it/9 Junho.  Ecdo github research repository, 2024.
 []


Underfull \hbox (badness 3302) in paragraph at lines 156--161
\T2A/ptm/m/it/9 and J. Mangerud.  Cave stratigraphy in western
 []


Underfull \hbox (badness 1237) in paragraph at lines 163--169
[]\T2A/ptm/m/it/9 B. Lehner, M. Anand, E. Fluet-Chouinard, F. Tan,
 []


Underfull \hbox (badness 10000) in paragraph at lines 171--175
\T2A/ptm/m/it/9 landform.  IOP Conference Series: Earth and
 []


Underfull \hbox (badness 3646) in paragraph at lines 195--199
[]\T2A/ptm/m/it/9 National Park Service.  Geology - grand canyon
 []


Underfull \hbox (badness 8113) in paragraph at lines 218--225
\T2A/ptm/m/it/9 05 / gli-[]archi-[]di-[]san-[]ciro-[]e-[]i-[]giganti-[]di . htm
l$[], May 2017.
 []

[9


]
Underfull \hbox (badness 7925) in paragraph at lines 277--282
[]\T2A/ptm/m/it/9 T. E. Skeptic.  Master exothermic core-mantle
 []


Underfull \hbox (badness 3547) in paragraph at lines 277--282
\T2A/ptm/m/it/9 decoupling ^^U dzhanibekov oscillation (ecdo) theory,
 []


Underfull \hbox (badness 10000) in paragraph at lines 277--282
\T2A/ptm/m/it/9 exothermic-core-mantle-decoupling-dzhanibekov-
 []


Underfull \hbox (badness 1824) in paragraph at lines 366--370
[]\T2A/ptm/m/it/9 J. Whitmore.  Lithostratigraphic correlation of the
 []


Underfull \hbox (badness 1077) in paragraph at lines 366--370
\T2A/ptm/m/it/9 sandstones: Implications for flood geology.  Answers
 []


Underfull \hbox (badness 1360) in paragraph at lines 398--401
\T2A/ptm/m/it/9 The Free Encyclopedia, 2025.  [Online; accessed 8-
 []


Underfull \hbox (badness 1895) in paragraph at lines 424--429
[]\T2A/ptm/m/it/9 G. Yang, M. Tian, X. Zhang, Z. Chen, R. Wray,
 []


Underfull \hbox (badness 6741) in paragraph at lines 431--436
[]\T2A/ptm/m/it/9 T. C. Zeng, A. J. Aw, and M. W. Feldman.
 []


Underfull \hbox (badness 2707) in paragraph at lines 431--436
\T2A/ptm/m/it/9 kin groups explain the post-neolithic y-chromosome
 []

) [10] (./2russiantranslated.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 12669 strings out of 475142
 192264 string characters out of 5776209
 1951975 words of memory out of 5000000
 34528 multiletter control sequences out of 15000+600000
 580356 words of font info for 86 fonts, out of 8000000 for 9000
 680 hyphenation exceptions out of 8191
 75i,9n,79p,4377b,630s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600
pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.60
0pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0900.6
00pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.
600pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440
.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/
fonts/type1/urw/times/utmri8a.pfb>
Output written on 2russiantranslated.pdf (10 pages, 3206599 bytes).
PDF statistics:
 770 PDF objects out of 1000 (max. 8388607)
 324 compressed objects within 4 object streams
 115 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

