This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.6.25)  25 JUN 2025 17:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2vietnamese41.tex
(./2vietnamese41.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count195
\@cmidlb=\count196
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count197
\@lastruleclass=\count198
\@thisrulewidth=\dimen153
)
(/usr/share/texlive/texmf-dist/tex/latex/sttools/stfloats.sty
Package: stfloats 2017/03/27 v3.3 Improve float mechanism and baselineskip sett
ings
\@dblbotnum=\count199
\c@dblbotnumber=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 <./jarkov-mammoth.jpg>]
<grand-canyon.jpg, id=50, 481.8pt x 321.2pt>
File: grand-canyon.jpg Graphic file (type jpg)
<use grand-canyon.jpg>
Package pdftex.def Info: grand-canyon.jpg  used on input line 95.
(pdftex.def)             Requested size: 237.13594pt x 158.09024pt.
<coconino.jpg, id=52, 923.45pt x 1123.19624pt>
File: coconino.jpg Graphic file (type jpg)
<use coconino.jpg>
Package pdftex.def Info: coconino.jpg  used on input line 106.
(pdftex.def)             Requested size: 237.13594pt x 288.42503pt.
<Grand_Staircase-big.jpg, id=57, 1355.0625pt x 385.44pt>
File: Grand_Staircase-big.jpg Graphic file (type jpg)
<use Grand_Staircase-big.jpg>
Package pdftex.def Info: Grand_Staircase-big.jpg  used on input line 118.
(pdftex.def)             Requested size: 496.85625pt x 141.32843pt.

Underfull \hbox (badness 1360) in paragraph at lines 123--124
\T5/ptm/m/n/10 The layers have been folded east in the East Kaibab
 []


Underfull \hbox (badness 1028) in paragraph at lines 127--128
\T5/ptm/m/n/10 issue of contention in modern geology. Uniformitarian
 []

[2 <./grand-canyon.jpg>]
Underfull \vbox (badness 3439) has occurred while \output is active []

<derinkuyu.jpeg, id=90, 1003.75pt x 648.4225pt>
File: derinkuyu.jpeg Graphic file (type jpg)
<use derinkuyu.jpeg>
Package pdftex.def Info: derinkuyu.jpeg  used on input line 142.
(pdftex.def)             Requested size: 237.13594pt x 153.19063pt.

Underfull \hbox (badness 1163) in paragraph at lines 148--149
[]\T5/ptm/m/n/10 The reason Derinkuyu is interesting is because it's
 []


Underfull \vbox (badness 2285) has occurred while \output is active []

 [3 <./coconino.jpg>]
Underfull \hbox (badness 1571) in paragraph at lines 156--157
[]\T5/ptm/m/n/10 The most plausible explanation for the creation of
 []


Underfull \hbox (badness 2744) in paragraph at lines 156--157
\T5/ptm/m/n/10 a long-term, self-sustaining shelter to protect against
 []

<derinkuyu-air.jpg, id=106, 1927.2pt x 1445.4pt>
File: derinkuyu-air.jpg Graphic file (type jpg)
<use derinkuyu-air.jpg>
Package pdftex.def Info: derinkuyu-air.jpg  used on input line 163.
(pdftex.def)             Requested size: 237.13594pt x 177.85152pt.
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
75.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
) [4{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc} <./Grand_Stairc
ase-big.jpg> <./derinkuyu.jpeg> <./derinkuyu-air.jpg>]
<muck-crop.jpeg, id=125, 969.6225pt x 637.38126pt>
File: muck-crop.jpeg Graphic file (type jpg)
<use muck-crop.jpeg>
Package pdftex.def Info: muck-crop.jpeg  used on input line 180.
(pdftex.def)             Requested size: 237.13594pt x 155.88258pt.
<ww19.jpg, id=128, 955.57pt x 642.4pt>
File: ww19.jpg Graphic file (type jpg)
<use ww19.jpg>
Package pdftex.def Info: ww19.jpg  used on input line 194.
(pdftex.def)             Requested size: 237.13594pt x 159.41353pt.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
03.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<dolmen.jpg, id=134, 803.0pt x 504.88625pt>
File: dolmen.jpg Graphic file (type jpg)
<use dolmen.jpg>
Package pdftex.def Info: dolmen.jpg  used on input line 208.
(pdftex.def)             Requested size: 237.13594pt x 149.09422pt.
 [5 <./muck-crop.jpeg> <./ww19.jpg> <./dolmen.jpg>]
Missing character: There is no ÷ in font ptmb!
<bottleneck.jpg, id=153, 657.45625pt x 1208.515pt>
File: bottleneck.jpg Graphic file (type jpg)
<use bottleneck.jpg>
Package pdftex.def Info: bottleneck.jpg  used on input line 229.
(pdftex.def)             Requested size: 237.13594pt x 435.89488pt.
Missing character: There is no ¡ in font ptmb!
Missing character: There is no ÷ in font ptmb!
<columbia.jpg, id=164, 687.56876pt x 444.66125pt>
File: columbia.jpg Graphic file (type jpg)
<use columbia.jpg>
Package pdftex.def Info: columbia.jpg  used on input line 245.
(pdftex.def)             Requested size: 237.13594pt x 153.354pt.
<zhangjiajie.jpg, id=172, 1204.5pt x 803.0pt>
File: zhangjiajie.jpg Graphic file (type jpg)
<use zhangjiajie.jpg>
Package pdftex.def Info: zhangjiajie.jpg  used on input line 256.
(pdftex.def)             Requested size: 237.13594pt x 158.08533pt.
<hoy.jpg, id=173, 770.88pt x 433.62pt>
File: hoy.jpg Graphic file (type jpg)
<use hoy.jpg>
Package pdftex.def Info: hoy.jpg  used on input line 266.
(pdftex.def)             Requested size: 237.13594pt x 133.38863pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [6 <./bottleneck.jpg>]
Missing character: There is no ¡ in font ptmb!
Missing character: There is no ÷ in font ptmb!
<jericho.jpg, id=221, 1082.0425pt x 1087.06125pt>
File: jericho.jpg Graphic file (type jpg)
<use jericho.jpg>
Package pdftex.def Info: jericho.jpg  used on input line 285.
(pdftex.def)             Requested size: 237.13594pt x 238.22533pt.

Underfull \hbox (badness 5847) in paragraph at lines 291--292
[]\T5/ptm/m/n/10 Another piece of evidence for major cataclysms
 []

[7 <./columbia.jpg> <./zhangjiajie.jpg> <./hoy.jpg>] [8 <./jericho.jpg>]
(./2vietnamese41.bbl
Underfull \hbox (badness 10000) in paragraph at lines 9--11
[]\T5/ptm/m/n/9 Answers research journal, 2008--present.
 []


Underfull \hbox (badness 1371) in paragraph at lines 13--16
[]\T5/ptm/m/n/9 Theory and classification of mass extinction causation.
 []


Underfull \hbox (badness 1648) in paragraph at lines 24--31
[]\T5/ptm/m/n/9 C. Anderung, S. Danise, A. G. Glover, N. D. Higgs,
 []


Underfull \hbox (badness 7291) in paragraph at lines 24--31
\T5/ptm/m/n/9 L. Jonsson, R. Sabin, and T. G. Dahlgren.  A
 []


Underfull \hbox (badness 1400) in paragraph at lines 24--31
\T5/ptm/m/n/9 pleistocene: shore displacement, paleoecology in south-
 []


Underfull \hbox (badness 2772) in paragraph at lines 44--48
[]\T5/ptm/m/n/9 O. Bar-Yosef.  The walls of jericho: An alternative
 []


Underfull \hbox (badness 1931) in paragraph at lines 65--68
[]\T5/ptm/m/n/9 J. H. Bretz.  Lake missoula and the spokane flood.
 []


Underfull \hbox (badness 2790) in paragraph at lines 78--81
[]\T5/ptm/m/n/9 W. contributors.  []atalh[]oy[]uk --- wikipedia, the free
 []


Underfull \hbox (badness 3724) in paragraph at lines 95--99
[]\T5/ptm/m/n/9 Futura-Sciences.  Chasseurs de science : Jarkov, le
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--105
\T5/pcr/m/n/9 www . getyourguide . com / grand-[]canyon-[]l489 /
 []


Underfull \hbox (badness 3148) in paragraph at lines 113--117
\T5/ptm/m/n/9 and characterization of synthetic macerals.  \T5/ptm/m/it/9 Organ
ic
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--130
\T5/ptm/m/n/9 1976.  https://www.gi.alaska.edu/alaska-science-
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--137
[]\T5/ptm/m/n/9 Junho.  Ecdo kmls.  []$\T5/pcr/m/n/9 https : / / github . com /

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--137
\T5/pcr/m/n/9 sovrynn / ecdo / tree / master / 5-[]TOOLS-[]DEV /
 []


Underfull \hbox (badness 2134) in paragraph at lines 139--144
[]\T5/ptm/m/n/9 Junho.  Mega-current ripples.  []$\T5/pcr/m/n/9 https : / / git
hub .
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--144
\T5/pcr/m/n/9 com / sovrynn / ecdo / tree / master / 1-[]EVIDENCE /
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--144
\T5/pcr/m/n/9 physical-[]material / water-[]flow-[]structures /
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--149
[]\T5/ptm/m/n/9 Junho.  Ecdo github research repository, 2024.
 []


Underfull \hbox (badness 6220) in paragraph at lines 163--169
[]\T5/ptm/m/n/9 B. Lehner, M. Anand, E. Fluet-Chouinard, F. Tan,
 []


Underfull \hbox (badness 10000) in paragraph at lines 189--193
[]$\T5/pcr/m/n/9 https : / / www . nps . gov / deva / learn / nature /
 []


Underfull \hbox (badness 10000) in paragraph at lines 195--199
\T5/ptm/m/n/9 park.  []$\T5/pcr/m/n/9 https : / / www . nps . gov / grca / lear
n /
 []


Underfull \hbox (badness 1389) in paragraph at lines 206--210
[]\T5/ptm/m/n/9 V. Nyvlt, J. Mus½lek, J. []Cejka, and O. Stopka.  The
 []


Underfull \hbox (badness 2401) in paragraph at lines 206--210
\T5/ptm/m/n/9 in pyroclastic rock materials.  \T5/ptm/m/it/9 Procedia Engineeri
ng\T5/ptm/m/n/9 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--225
\T5/ptm/m/n/9 grifone.  []$\T5/pcr/m/n/9 https : / / archivioepensamenti .
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--225
\T5/pcr/m/n/9 blogspot . com / 2017 / 05 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--225
\T5/pcr/m/n/9 gli-[]archi-[]di-[]san-[]ciro-[]e-[]i-[]giganti-[]di .
 []


Underfull \hbox (badness 1521) in paragraph at lines 218--225
\T5/pcr/m/n/9 html$[]\T5/ptm/m/n/9 , May 2017.  Annotazioni di Rosanna Pellerit
o.
 []

[9


]
Underfull \hbox (badness 1005) in paragraph at lines 227--234
\T5/ptm/m/n/9 of western europe, and of the mediterranean coasts, at
 []


Underfull \hbox (badness 10000) in paragraph at lines 277--282
[]\T5/ptm/m/n/9 T. E. Skeptic.  Master exothermic core-mantle
 []


Underfull \hbox (badness 10000) in paragraph at lines 277--282
\T5/ptm/m/n/9 decoupling ^^U dzhanibekov oscillation (ecdo) theory,
 []


Underfull \hbox (badness 7379) in paragraph at lines 277--282
\T5/ptm/m/n/9 2024.  https://theethicalskeptic.com/2024/05/23/master-
 []


Underfull \hbox (badness 10000) in paragraph at lines 277--282
\T5/ptm/m/n/9 exothermic-core-mantle-decoupling-dzhanibekov-
 []


Underfull \hbox (badness 1527) in paragraph at lines 335--341
[]\T5/ptm/m/n/9 C. Thomas.  \T5/ptm/m/it/9 The Adam And Eve Story: The History
 []


Underfull \hbox (badness 1127) in paragraph at lines 335--341
\T5/ptm/m/n/9 Collection, 2022.  Originally classified by the CIA, a
 []


Underfull \hbox (badness 5431) in paragraph at lines 366--370
\T5/ptm/m/n/9 sandstone and a global survey of permian ^^Peolian^^Q
 []


Underfull \hbox (badness 2529) in paragraph at lines 366--370
\T5/ptm/m/n/9 sandstones: Implications for flood geology.  \T5/ptm/m/it/9 Answe
rs
 []


Underfull \hbox (badness 10000) in paragraph at lines 372--375
[]\T5/ptm/m/n/9 Wikipedia.  Great pyramid of giza.  []$\T5/pcr/m/n/9 https :
 []


Underfull \hbox (badness 10000) in paragraph at lines 372--375
\T5/pcr/m/n/9 / / en . wikipedia . org / wiki / Great _ Pyramid _
 []


Underfull \hbox (badness 10000) in paragraph at lines 418--422
\T5/pcr/m/n/9 en . wikipedia . org / wiki / Newgrange # Burials$[]\T5/ptm/m/n/9
 ,
 []

) [10] (./2vietnamese41.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 12161 strings out of 475142
 184754 string characters out of 5776209
 1951975 words of memory out of 5000000
 34016 multiletter control sequences out of 15000+600000
 595991 words of font info for 90 fonts, out of 8000000 for 9000
 680 hyphenation exceptions out of 8191
 75i,9n,79p,3125b,639s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/
share/texlive/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/share/texlive
/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/
times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.
pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on 2vietnamese41.pdf (10 pages, 3205705 bytes).
PDF statistics:
 380 PDF objects out of 1000 (max. 8388607)
 327 compressed objects within 4 object streams
 114 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

