This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.6.27)  7 JUL 2025 07:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1russiantranslated.tex
(./1russiantranslated.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count195
\@cmidlb=\count196
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count197
\@lastruleclass=\count198
\@thisrulewidth=\dimen153
)
(/usr/share/texlive/texmf-dist/tex/latex/sttools/stfloats.sty
Package: stfloats 2017/03/27 v3.3 Improve float mechanism and baselineskip sett
ings
\@dblbotnum=\count199
\c@dblbotnumber=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count267
\float@exts=\toks17
\float@box=\box51
\@float@everytoks=\toks18
\@floatcapt=\box52
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx))
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen175
\scratchbox=\box58
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks27
\MPscratchCnt=\count303
\MPscratchDim=\dimen176
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks28
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 79.


LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 103.

LaTeX Font Info:    Trying to load font information for U+msa on input line 103
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 103
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 1
03.
LaTeX Font Info:    No file T2Apcr.fd. on input line 103.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 103.


LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 105.

<b.png, id=12, 1497.595pt x 1061.9675pt>
File: b.png Graphic file (type png)
<use b.png>
Package pdftex.def Info: b.png  used on input line 133.
(pdftex.def)             Requested size: 251.5897pt x 178.39311pt.
[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}


{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc} <./b.png>]

LaTeX Font Warning: Font shape `T2A/ptm/b/it' undefined
(Font)              using `T2A/ptm/b/n' instead on input line 144.

[2]
<marine.jpg, id=62, 2393.94376pt x 1243.64626pt>
File: marine.jpg Graphic file (type jpg)
<use marine.jpg>
Package pdftex.def Info: marine.jpg  used on input line 165.
(pdftex.def)             Requested size: 525.7638pt x 273.1286pt.

Overfull \hbox (70.31274pt too wide) in paragraph at lines 178--194
 [] 
 []


Underfull \hbox (badness 1406) in paragraph at lines 203--204
\T2A/ptm/b/it/10 ные фор-мы фи-зи-че-ских до-ка-за-тельств ши-ро-ко-мас-
 []

<tibet.jpg, id=81, 1748.03062pt x 1122.44344pt>
File: tibet.jpg Graphic file (type jpg)
<use tibet.jpg>
Package pdftex.def Info: tibet.jpg  used on input line 210.
(pdftex.def)             Requested size: 251.5897pt x 161.54266pt.
<khafre.jpg, id=90, 1057.9525pt x 693.59125pt>
File: khafre.jpg Graphic file (type jpg)
<use khafre.jpg>
Package pdftex.def Info: khafre.jpg  used on input line 221.
(pdftex.def)             Requested size: 446.90242pt x 292.98909pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
41.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [4 <./marine.jpg>]
<shafts.jpg, id=148, 1060.96375pt x 701.62125pt>
File: shafts.jpg Graphic file (type jpg)
<use shafts.jpg>
Package pdftex.def Info: shafts.jpg  used on input line 249.
(pdftex.def)             Requested size: 446.90242pt x 295.53537pt.
<drawing.jpg, id=153, 3149.7675pt x 1049.9225pt>
File: drawing.jpg Graphic file (type jpg)
<use drawing.jpg>
Package pdftex.def Info: drawing.jpg  used on input line 260.
(pdftex.def)             Requested size: 525.7638pt x 175.24832pt.

Underfull \hbox (badness 1189) in paragraph at lines 272--272
[] \T2A/ptm/b/n/12 . ƒо-ка-за-тель-ства 104-градусного вра-ще-ни€
 []

[5 <./tibet.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \hbox (badness 2065) in paragraph at lines 282--282
[] \T2A/ptm/b/n/10.95 . ‘и-зи-че-ские до-ка-за-тель-ства 104-градусного
 []


Underfull \hbox (badness 1603) in paragraph at lines 284--285
\T2A/ptm/b/it/10 на-прав-ле-ние вра-ще-ни€, вклю-ча-ют па-лео-маг-нит-ные,
 []

<laj.jpg, id=182, 983.675pt x 1203.49625pt>
File: laj.jpg Graphic file (type jpg)
<use laj.jpg>
Package pdftex.def Info: laj.jpg  used on input line 290.
(pdftex.def)             Requested size: 239.00945pt x 292.4076pt.
<meinesz3.jpg, id=185, 1284.8pt x 770.88pt>
File: meinesz3.jpg Graphic file (type jpg)
<use meinesz3.jpg>
Package pdftex.def Info: meinesz3.jpg  used on input line 300.
(pdftex.def)             Requested size: 251.5897pt x 150.9503pt.
<biodiversity.jpg, id=188, 1284.8pt x 722.7pt>
File: biodiversity.jpg Graphic file (type jpg)
<use biodiversity.jpg>
Package pdftex.def Info: biodiversity.jpg  used on input line 309.
(pdftex.def)             Requested size: 499.474pt x 280.9476pt.
[6 <./khafre.jpg>]
Underfull \vbox (badness 1661) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [7 <./shafts.jpg> <./drawing.jpg>]
<dzhani.jpg, id=215, 3191.925pt x 1047.915pt>
File: dzhani.jpg Graphic file (type jpg)
<use dzhani.jpg>
Package pdftex.def Info: dzhani.jpg  used on input line 327.
(pdftex.def)             Requested size: 473.1842pt x 155.34163pt.
<layers.jpg, id=223, 1204.5pt x 677.53125pt>
File: layers.jpg Graphic file (type jpg)
<use layers.jpg>
Package pdftex.def Info: layers.jpg  used on input line 342.
(pdftex.def)             Requested size: 525.7638pt x 295.7472pt.
<llvp.jpg, id=225, 1163.34625pt x 915.42pt>
File: llvp.jpg Graphic file (type jpg)
<use llvp.jpg>
Package pdftex.def Info: llvp.jpg  used on input line 350.
(pdftex.def)             Requested size: 251.5897pt x 197.97083pt.
 [8 <./laj.jpg> <./meinesz3.jpg>]
<saa.jpg, id=247, 1627.07875pt x 636.3775pt>
File: saa.jpg Graphic file (type jpg)
<use saa.jpg>
Package pdftex.def Info: saa.jpg  used on input line 369.
(pdftex.def)             Requested size: 473.1842pt x 185.0691pt.
<npw.jpg, id=252, 1539.7525pt x 1924.18875pt>
File: npw.jpg Graphic file (type jpg)
<use npw.jpg>
Package pdftex.def Info: npw.jpg  used on input line 378.
(pdftex.def)             Requested size: 251.5897pt x 314.39456pt.
<ocean-highlight.jpg, id=255, 2135.98pt x 2488.29625pt>
File: ocean-highlight.jpg Graphic file (type jpg)
<use ocean-highlight.jpg>
Package pdftex.def Info: ocean-highlight.jpg  used on input line 388.
(pdftex.def)             Requested size: 251.5897pt x 293.07727pt.

Underfull \vbox (badness 7796) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [9 <./biodiversity.jpg> <./dzhani.jpg>]
<saa-crop.jpeg, id=284, 1096.095pt x 715.67375pt>
File: saa-crop.jpeg Graphic file (type jpg)
<use saa-crop.jpeg>
Package pdftex.def Info: saa-crop.jpeg  used on input line 406.
(pdftex.def)             Requested size: 251.5897pt x 164.26297pt.

Underfull \hbox (badness 1342) in paragraph at lines 408--408
[]\T2A/ptm/m/n/9 –ис. 16. []–асчет кри-ти-че-ской точ-ки на ос-но-ве ёжно-
 []

[10 <./layers.jpg> <./llvp.jpg>]
Underfull \vbox (badness 4518) has occurred while \output is active []

 [11 <./saa.jpg> <./npw.jpg> <./ocean-highlight.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [12 <./saa-crop.jpeg>]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [13]
[14

]
<wave.jpg, id=371, 754.82pt x 1057.9525pt>
File: wave.jpg Graphic file (type jpg)
<use wave.jpg>
Package pdftex.def Info: wave.jpg  used on input line 454.
(pdftex.def)             Requested size: 251.5897pt x 352.62845pt.
<star-stone.jpg, id=374, 722.7pt x 1116.17pt>
File: star-stone.jpg Graphic file (type jpg)
<use star-stone.jpg>
Package pdftex.def Info: star-stone.jpg  used on input line 465.
(pdftex.def)             Requested size: 251.5897pt x 388.5705pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

<deepsea.jpg, id=377, 708.6475pt x 620.3175pt>
File: deepsea.jpg Graphic file (type jpg)
<use deepsea.jpg>
Package pdftex.def Info: deepsea.jpg  used on input line 475.
(pdftex.def)             Requested size: 525.7638pt x 460.23932pt.
<sealevel.jpeg, id=384, 1204.5pt x 1326.9575pt>
File: sealevel.jpeg Graphic file (type jpg)
<use sealevel.jpeg>
Package pdftex.def Info: sealevel.jpeg  used on input line 485.
(pdftex.def)             Requested size: 525.7638pt x 579.22638pt.
<co2.jpg, id=389, 2360.82pt x 1026.83624pt>
File: co2.jpg Graphic file (type jpg)
<use co2.jpg>
Package pdftex.def Info: co2.jpg  used on input line 494.
(pdftex.def)             Requested size: 525.7638pt x 228.67795pt.
<ice.jpg, id=394, 2359.81625pt x 1030.85126pt>
File: ice.jpg Graphic file (type jpg)
<use ice.jpg>
Package pdftex.def Info: ice.jpg  used on input line 503.
(pdftex.def)             Requested size: 525.7638pt x 229.66647pt.
 [15


 <./wave.jpg> <./star-stone.jpg>] [16 <./deepsea.jpg>] [17 <./sealevel.jpeg>] [
18 <./co2.jpg> <./ice.jpg>] (./1russiantranslated.bbl
Underfull \hbox (badness 2753) in paragraph at lines 4--7
[]\T2A/ptm/m/n/9 Great flood (china).  []$https : / / en . wikipedia . org / wi
ki /
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38
[]\T2A/ptm/m/it/9 D. A. Calvert.  Pyramid of khufu.
 []


Underfull \hbox (badness 1783) in paragraph at lines 45--50
[]\T2A/ptm/m/it/9 U. R. Christensen.  Geodynamo models: Tools for
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75
[]\T2A/ptm/m/it/9 L. DeGrey-Ellis and P. Link.
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75
\T2A/ptm/m/it/9 Palouse and glacial lake missoula.
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75
\T2A/ptm/m/it/9 https://www.isu.edu/digitalgeologyidaho/palouse-lake-
 []

LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
07.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
Underfull \hbox (badness 2600) in paragraph at lines 126--130
\T2A/ptm/m/it/9 The selected erratic boulders in the swietokrzyskie
 []


Underfull \hbox (badness 3612) in paragraph at lines 139--143
[]\T2A/ptm/m/it/9 J. Holland.  Mystery of the mammoth and the
 []


Underfull \hbox (badness 3219) in paragraph at lines 139--143
\T2A/ptm/m/it/9 buttercups, 1976.  https://www.gi.alaska.edu/alaska-
 []


Underfull \hbox (badness 1082) in paragraph at lines 145--150
\T2A/ptm/m/it/9 A: Mathematical, Physical and Engineering Sciences,
 []


Underfull \hbox (badness 3108) in paragraph at lines 152--157
[]\T2A/ptm/m/it/9 F. Josephus.  Antiquities of the Jews.  Project
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--170
\T2A/ptm/m/it/9 tree / master / 5-[]TOOLS-[]DEV / dev / 0-[]completed-[]kmls$[]
.
 []


Underfull \hbox (badness 7814) in paragraph at lines 172--175
[]\T2A/ptm/m/it/9 Junho.  Ecdo github research repository, 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--181
[]\T2A/ptm/m/it/9 Junho.  Egypt cataclysm chronology, 2025.
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--181
\T2A/ptm/m/it/9 https://github.com/sovrynn/ecdo/tree/master/1-
 []


Underfull \hbox (badness 10000) in paragraph at lines 188--192
[]\T2A/ptm/m/it/9 D. Koutsoyiannis, N. Mamassis, A. Efstratiadis,
 []


Underfull \hbox (badness 4266) in paragraph at lines 194--198
\T2A/ptm/m/it/9 geomagnetic excursions: A simple transitional field
 []


Underfull \hbox (badness 1237) in paragraph at lines 207--213
[]\T2A/ptm/m/it/9 B. Lehner, M. Anand, E. Fluet-Chouinard, F. Tan,
 []

[19


]
Underfull \hbox (badness 10000) in paragraph at lines 231--234
[]\T2A/ptm/m/it/9 N. Maestri.  Chalchiuhtlicue - aztec
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--234
\T2A/ptm/m/it/9 goddess of lakes, streams, and oceans, 2023.
 []


Underfull \hbox (badness 1817) in paragraph at lines 253--256
[]\T2A/ptm/m/it/9 F. A. V. Meinesz.  Shear patterns of the earth's
 []


Underfull \hbox (badness 1005) in paragraph at lines 287--290
\T2A/ptm/m/it/9 International geomagnetic reference field (igrf), 2024.
 []


Underfull \hbox (badness 7740) in paragraph at lines 292--296
[]\T2A/ptm/m/it/9 National Oceanic and Atmospheric Administration
 []


Underfull \hbox (badness 1014) in paragraph at lines 292--296
\T2A/ptm/m/it/9 (NOAA), Global Monitoring Laboratory.  Trends in
 []


Underfull \hbox (badness 1102) in paragraph at lines 308--315
\T2A/ptm/m/it/9 Creative Commons Attribution-ShareAlike 3.0 United
 []


Underfull \hbox (badness 1946) in paragraph at lines 334--339
[]\T2A/ptm/m/it/9 T. E. Skeptic.  Exothermic core-mantle decoupling
 []


Underfull \hbox (badness 5954) in paragraph at lines 334--339
\T2A/ptm/m/it/9 ^^U dzhanibekov oscillation (ecdo) hypothesis, 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--339
\T2A/ptm/m/it/9 https://theethicalskeptic.com/2024/05/12/exothermic-
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--339
\T2A/ptm/m/it/9 core-mantle-decoupling-dzhanibekov-oscillation-ecdo-
 []


Underfull \hbox (badness 8094) in paragraph at lines 341--344
[]\T2A/ptm/m/it/9 T. E. Skeptic.  Hidden in plain sight, 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 341--344
\T2A/ptm/m/it/9 https://theethicalskeptic.com/2023/12/18/hidden-in-
 []


Underfull \hbox (badness 7925) in paragraph at lines 346--351
[]\T2A/ptm/m/it/9 T. E. Skeptic.  Master exothermic core-mantle
 []


Underfull \hbox (badness 3547) in paragraph at lines 346--351
\T2A/ptm/m/it/9 decoupling ^^U dzhanibekov oscillation (ecdo) theory,
 []


Underfull \hbox (badness 10000) in paragraph at lines 346--351
\T2A/ptm/m/it/9 exothermic-core-mantle-decoupling-dzhanibekov-
 []


Underfull \hbox (badness 10000) in paragraph at lines 353--359
\T2A/ptm/m/it/9 tree / master / 0-[]FOUNDATION-[]THEORY / s2 # duration$[],
 []


Underfull \hbox (badness 1983) in paragraph at lines 428--433
\T2A/ptm/m/it/9 Scientific Findings of the 46th/72nd Reconnaissance
 []


Underfull \hbox (badness 1824) in paragraph at lines 435--439
[]\T2A/ptm/m/it/9 J. Whitmore.  Lithostratigraphic correlation of the
 []


Underfull \hbox (badness 1077) in paragraph at lines 435--439
\T2A/ptm/m/it/9 sandstones: Implications for flood geology.  Answers
 []

[20]) [21

] (./1russiantranslated.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 12852 strings out of 475142
 194589 string characters out of 5776209
 1951975 words of memory out of 5000000
 34675 multiletter control sequences out of 15000+600000
 579201 words of font info for 85 fonts, out of 8000000 for 9000
 680 hyphenation exceptions out of 8191
 75i,9n,79p,6976b,629s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600
pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.60
0pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0900.6
00pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.
600pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440
.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/
share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/u
rw/times/utmri8a.pfb>
Output written on 1russiantranslated.pdf (21 pages, 7370855 bytes).
PDF statistics:
 959 PDF objects out of 1000 (max. 8388607)
 446 compressed objects within 5 object streams
 148 named destinations out of 1000 (max. 500000)
 111 words of extra memory for PDF output out of 10000 (max. 10000000)

