This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.6.25)  25 JUN 2025 23:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2russian41.tex
(./2russian41.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count195
\@cmidlb=\count196
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count197
\@lastruleclass=\count198
\@thisrulewidth=\dimen153
)
(/usr/share/texlive/texmf-dist/tex/latex/sttools/stfloats.sty
Package: stfloats 2017/03/27 v3.3 Improve float mechanism and baselineskip sett
ings
\@dblbotnum=\count199
\c@dblbotnumber=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx))
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen175
\scratchbox=\box56
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks25
\MPscratchCnt=\count302
\MPscratchDim=\dimen176
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks26
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 42.


LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 66.

LaTeX Font Info:    Trying to load font information for U+msa on input line 66.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 66.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 6
6.
LaTeX Font Info:    No file T2Apcr.fd. on input line 66.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 66.


LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 68.


LaTeX Warning: Citation `0' on page 1 undefined on input line 69.


LaTeX Warning: Citation `1' on page 1 undefined on input line 69.


LaTeX Warning: Citation `2' on page 1 undefined on input line 71.


LaTeX Warning: Citation `20' on page 1 undefined on input line 71.


LaTeX Warning: Citation `143' on page 1 undefined on input line 79.


LaTeX Warning: Citation `144' on page 1 undefined on input line 79.


LaTeX Warning: Citation `29' on page 1 undefined on input line 79.


LaTeX Warning: Citation `70' on page 1 undefined on input line 79.


LaTeX Warning: Citation `104' on page 1 undefined on input line 79.


LaTeX Warning: Citation `145' on page 1 undefined on input line 79.

<jarkov-mammoth.jpg, id=6, 1284.8pt x 856.19875pt>
File: jarkov-mammoth.jpg Graphic file (type jpg)
<use jarkov-mammoth.jpg>
Package pdftex.def Info: jarkov-mammoth.jpg  used on input line 88.
(pdftex.def)             Requested size: 237.13594pt x 158.02847pt.

LaTeX Warning: Citation `51' on page 1 undefined on input line 90.


LaTeX Warning: Citation `51' on page 1 undefined on input line 90.


LaTeX Warning: Citation `17' on page 1 undefined on input line 95.


LaTeX Warning: Citation `18' on page 1 undefined on input line 95.


LaTeX Warning: Citation `19' on page 1 undefined on input line 95.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}


 <./jarkov-mammoth.jpg>]

LaTeX Warning: Citation `21' on page 2 undefined on input line 99.

<grand-canyon.jpg, id=22, 481.8pt x 321.2pt>
File: grand-canyon.jpg Graphic file (type jpg)
<use grand-canyon.jpg>
Package pdftex.def Info: grand-canyon.jpg  used on input line 104.
(pdftex.def)             Requested size: 237.13594pt x 158.09024pt.

LaTeX Warning: Citation `49' on page 2 undefined on input line 106.

<coconino.jpg, id=23, 923.45pt x 1123.19624pt>
File: coconino.jpg Graphic file (type jpg)
<use coconino.jpg>
Package pdftex.def Info: coconino.jpg  used on input line 114.
(pdftex.def)             Requested size: 237.13594pt x 288.42503pt.

LaTeX Warning: Citation `21' on page 2 undefined on input line 116.


LaTeX Warning: Citation `21' on page 2 undefined on input line 116.


LaTeX Warning: Citation `42' on page 2 undefined on input line 121.


LaTeX Warning: Citation `43' on page 2 undefined on input line 121.


Underfull \hbox (badness 1194) in paragraph at lines 121--122
\T2A/ptm/m/it/10 доч-ных по-род так-же про-ис-хо-ди-ло од-но-вре-мен-но
 []


Underfull \hbox (badness 1997) in paragraph at lines 121--122
\T2A/ptm/m/it/10 сле-до-ва-те-ли из Answers in Genesis [[]] про-ве-ли
 []

<Grand_Staircase-big.jpg, id=24, 1355.0625pt x 385.44pt>
File: Grand_Staircase-big.jpg Graphic file (type jpg)
<use Grand_Staircase-big.jpg>
Package pdftex.def Info: Grand_Staircase-big.jpg  used on input line 126.
(pdftex.def)             Requested size: 496.85625pt x 141.32843pt.

LaTeX Warning: Citation `50' on page 2 undefined on input line 128.


LaTeX Warning: Citation `50' on page 2 undefined on input line 128.


LaTeX Warning: Citation `46' on page 2 undefined on input line 132.


LaTeX Warning: Citation `47' on page 2 undefined on input line 134.


LaTeX Warning: Citation `48' on page 2 undefined on input line 134.


Underfull \hbox (badness 1082) in paragraph at lines 134--135
[]\T2A/ptm/m/it/10 The actual formation of the Grand Canyon is
 []


Underfull \hbox (badness 3815) in paragraph at lines 134--135
\T2A/ptm/m/it/10 another issue of contention in modern geology.
 []


Underfull \hbox (badness 2772) in paragraph at lines 134--135
\T2A/ptm/m/it/10 Uniformitarian geology proposes that the Grand
 []

[2 <./grand-canyon.jpg>]
Underfull \hbox (badness 5696) in paragraph at lines 136--137
[]\T2A/ptm/m/it/10 Considering the scale of geological processes
 []


LaTeX Warning: Citation `54' on page 3 undefined on input line 140.


LaTeX Warning: Citation `52' on page 3 undefined on input line 140.


LaTeX Warning: Citation `53' on page 3 undefined on input line 140.


Underfull \vbox (badness 10000) has occurred while \output is active []

<derinkuyu.jpeg, id=36, 1003.75pt x 648.4225pt>
File: derinkuyu.jpeg Graphic file (type jpg)
<use derinkuyu.jpeg>
Package pdftex.def Info: derinkuyu.jpeg  used on input line 145.
(pdftex.def)             Requested size: 237.13594pt x 153.19063pt.


LaTeX Warning: Citation `56' on page 3 undefined on input line 147.


LaTeX Warning: Citation `53' on page 3 undefined on input line 151.


Underfull \hbox (badness 1342) in paragraph at lines 151--152
\T2A/ptm/m/it/10 and exploration are only available above ground.
 []


Underfull \hbox (badness 1540) in paragraph at lines 151--152
\T2A/ptm/m/it/10 to practice their religion [[]]. But common sense
 []

<derinkuyu-air.jpg, id=38, 1927.2pt x 1445.4pt>
File: derinkuyu-air.jpg Graphic file (type jpg)
<use derinkuyu-air.jpg>
Package pdftex.def Info: derinkuyu-air.jpg  used on input line 160.
(pdftex.def)             Requested size: 237.13594pt x 177.85152pt.

LaTeX Warning: Citation `53' on page 3 undefined on input line 162.


LaTeX Warning: Citation `53' on page 3 undefined on input line 162.


LaTeX Warning: Citation `53' on page 3 undefined on input line 173.

[3 <./coconino.jpg>]
Underfull \vbox (badness 2213) has occurred while \output is active []

File: derinkuyu-air.jpg Graphic file (type jpg)
<use derinkuyu-air.jpg>
Package pdftex.def Info: derinkuyu-air.jpg  used on input line 182.
(pdftex.def)             Requested size: 237.13594pt x 177.85152pt.


LaTeX Warning: Citation `53' on page 4 undefined on input line 184.


LaTeX Warning: Citation `53' on page 4 undefined on input line 184.

LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
94.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)

LaTeX Warning: Citation `58' on page 4 undefined on input line 194.


LaTeX Warning: Citation `59' on page 4 undefined on input line 194.


LaTeX Warning: Citation `60' on page 4 undefined on input line 194.


LaTeX Warning: Citation `61' on page 4 undefined on input line 194.


LaTeX Warning: Citation `57' on page 4 undefined on input line 194.


LaTeX Warning: Citation `56' on page 4 undefined on input line 194.

[4 <./Grand_Staircase-big.jpg> <./derinkuyu.jpeg> <./derinkuyu-air.jpg>]
<muck-crop.jpeg, id=54, 969.6225pt x 637.38126pt>
File: muck-crop.jpeg Graphic file (type jpg)
<use muck-crop.jpeg>
Package pdftex.def Info: muck-crop.jpeg  used on input line 199.
(pdftex.def)             Requested size: 237.13594pt x 155.88258pt.


LaTeX Warning: Citation `146' on page 5 undefined on input line 201.


LaTeX Warning: Citation `146' on page 5 undefined on input line 201.


Underfull \vbox (badness 10000) has occurred while \output is active []

<ww19.jpg, id=55, 955.57pt x 642.4pt>
File: ww19.jpg Graphic file (type jpg)
<use ww19.jpg>
Package pdftex.def Info: ww19.jpg  used on input line 214.
(pdftex.def)             Requested size: 237.13594pt x 159.41353pt.


LaTeX Warning: Citation `70' on page 5 undefined on input line 221.


Underfull \hbox (badness 1325) in paragraph at lines 221--222
\T2A/ptm/m/it/10 се Брю-на-Бойн, со-бра-нии древ-них со-ору-же-ний,
 []

[5{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc} <./muck-crop.jpeg
> <./ww19.jpg>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
23.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

LaTeX Warning: Citation `70' on page 6 undefined on input line 223.


LaTeX Warning: Citation `71' on page 6 undefined on input line 223.


LaTeX Warning: Citation `71' on page 6 undefined on input line 223.

<dolmen.jpg, id=65, 803.0pt x 504.88625pt>
File: dolmen.jpg Graphic file (type jpg)
<use dolmen.jpg>
Package pdftex.def Info: dolmen.jpg  used on input line 228.
(pdftex.def)             Requested size: 237.13594pt x 149.09422pt.

LaTeX Warning: Citation `53' on page 6 undefined on input line 230.


Underfull \hbox (badness 3679) in paragraph at lines 235--236
\T2A/ptm/m/it/10 жжјн-ные и необо-жжјн-ные фраг-мен-ты ко-стей,
 []


Underfull \hbox (badness 2556) in paragraph at lines 235--236
\T2A/ptm/m/it/10 дей, раз-бро-сан-ные по ко-ри-до-ру. Стро-и-тель-ство
 []


LaTeX Warning: Citation `72' on page 6 undefined on input line 237.


LaTeX Warning: Citation `32' on page 6 undefined on input line 237.

Missing character: There is no ч in font ptmb!
<bottleneck.jpg, id=67, 657.45625pt x 1208.515pt>
File: bottleneck.jpg Graphic file (type jpg)
<use bottleneck.jpg>
Package pdftex.def Info: bottleneck.jpg  used on input line 248.
(pdftex.def)             Requested size: 237.13594pt x 435.89488pt.

LaTeX Warning: Citation `62' on page 6 undefined on input line 250.


LaTeX Warning: Citation `62' on page 6 undefined on input line 250.


LaTeX Warning: Citation `62' on page 6 undefined on input line 255.


LaTeX Warning: Citation `63' on page 6 undefined on input line 255.


LaTeX Warning: Citation `64' on page 6 undefined on input line 255.


LaTeX Warning: Citation `65' on page 6 undefined on input line 255.


LaTeX Warning: Citation `66' on page 6 undefined on input line 255.


Underfull \hbox (badness 1629) in paragraph at lines 255--256
[]\T2A/ptm/m/it/10 Некоторые за-мет-ные био-ло-ги-че-ские ано-ма-лии
 []


LaTeX Warning: Citation `88' on page 6 undefined on input line 257.


LaTeX Warning: Citation `89' on page 6 undefined on input line 257.


Underfull \hbox (badness 3460) in paragraph at lines 257--258
\T2A/ptm/m/it/10 ми-ра-ний, наи-бо-лее изу-че-ны из них "Боль-шая
 []


Underfull \hbox (badness 1776) in paragraph at lines 257--258
\T2A/ptm/m/it/10 пя-тјр-ка"фанерозойских со-бы-тий: позд-не-ор-до-вик-
 []


Underfull \hbox (badness 1033) in paragraph at lines 257--258
\T2A/ptm/m/it/10 (EPME), три-а-со-вое (ETME) и ме-ло-вое (ECME)
 []

[6 <./dolmen.jpg>]
Missing character: There is no ч in font ptmb!
<columbia.jpg, id=79, 687.56876pt x 444.66125pt>
File: columbia.jpg Graphic file (type jpg)
<use columbia.jpg>
Package pdftex.def Info: columbia.jpg  used on input line 264.
(pdftex.def)             Requested size: 237.13594pt x 153.354pt.

LaTeX Warning: Citation `80' on page 7 undefined on input line 266.


LaTeX Warning: Citation `80' on page 7 undefined on input line 266.


LaTeX Warning: Citation `78' on page 7 undefined on input line 271.


LaTeX Warning: Citation `79' on page 7 undefined on input line 271.


LaTeX Warning: Citation `81' on page 7 undefined on input line 271.


LaTeX Warning: Citation `80' on page 7 undefined on input line 271.

<zhangjiajie.jpg, id=81, 1204.5pt x 803.0pt>
File: zhangjiajie.jpg Graphic file (type jpg)
<use zhangjiajie.jpg>
Package pdftex.def Info: zhangjiajie.jpg  used on input line 275.
(pdftex.def)             Requested size: 237.13594pt x 158.08533pt.

Underfull \hbox (badness 4416) in paragraph at lines 271--281
[]\T2A/ptm/m/it/10 Существует мно-же-ство ланд-шаф-тов, по-ми-мо
 []

<hoy.jpg, id=82, 770.88pt x 433.62pt>
File: hoy.jpg Graphic file (type jpg)
<use hoy.jpg>
Package pdftex.def Info: hoy.jpg  used on input line 285.
(pdftex.def)             Requested size: 237.13594pt x 133.38863pt.

LaTeX Warning: Citation `83' on page 7 undefined on input line 287.


LaTeX Warning: Citation `83' on page 7 undefined on input line 287.


LaTeX Warning: Citation `82' on page 7 undefined on input line 292.


LaTeX Warning: Citation `84' on page 7 undefined on input line 292.


LaTeX Warning: Citation `85' on page 7 undefined on input line 292.


LaTeX Warning: Citation `15' on page 7 undefined on input line 292.


LaTeX Warning: Citation `86' on page 7 undefined on input line 292.


LaTeX Warning: Citation `87' on page 7 undefined on input line 292.


LaTeX Warning: Citation `3' on page 7 undefined on input line 292.


LaTeX Warning: Citation `94' on page 7 undefined on input line 292.

[7 <./bottleneck.jpg> <./columbia.jpg> <./zhangjiajie.jpg>]
Missing character: There is no р in font ptmb!

LaTeX Warning: Citation `90' on page 8 undefined on input line 296.


LaTeX Warning: Citation `91' on page 8 undefined on input line 296.


LaTeX Warning: Citation `92' on page 8 undefined on input line 296.


LaTeX Warning: Citation `93' on page 8 undefined on input line 296.

Missing character: There is no р in font ptmb!
Missing character: There is no ч in font ptmb!

LaTeX Warning: Citation `96' on page 8 undefined on input line 300.


LaTeX Warning: Citation `97' on page 8 undefined on input line 300.


LaTeX Warning: Citation `95' on page 8 undefined on input line 300.


LaTeX Warning: Citation `99' on page 8 undefined on input line 300.


LaTeX Warning: Citation `98' on page 8 undefined on input line 300.


LaTeX Warning: Citation `100' on page 8 undefined on input line 300.


LaTeX Warning: Citation `101' on page 8 undefined on input line 300.


Underfull \vbox (badness 10000) has occurred while \output is active []

<jericho.jpg, id=94, 1082.0425pt x 1087.06125pt>
File: jericho.jpg Graphic file (type jpg)
<use jericho.jpg>
Package pdftex.def Info: jericho.jpg  used on input line 305.
(pdftex.def)             Requested size: 237.13594pt x 238.22533pt.


LaTeX Warning: Citation `95' on page 8 undefined on input line 307.


LaTeX Warning: Citation `95' on page 8 undefined on input line 307.


LaTeX Warning: Citation `102' on page 8 undefined on input line 311.


LaTeX Warning: Citation `103' on page 8 undefined on input line 311.


Underfull \vbox (badness 1043) has occurred while \output is active []

 [8 <./hoy.jpg> <./jericho.jpg>]

LaTeX Warning: Citation `104' on page 9 undefined on input line 317.


LaTeX Warning: Citation `105' on page 9 undefined on input line 317.


LaTeX Warning: Citation `106' on page 9 undefined on input line 317.


LaTeX Warning: Citation `107' on page 9 undefined on input line 317.


LaTeX Warning: Citation `108' on page 9 undefined on input line 319.


LaTeX Warning: Citation `109' on page 9 undefined on input line 319.


LaTeX Warning: Citation `110' on page 9 undefined on input line 319.


LaTeX Warning: Citation `2' on page 9 undefined on input line 323.


LaTeX Warning: Citation `1' on page 9 undefined on input line 327.

(./2russian41.bbl) [9] (./2russian41.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 12495 strings out of 475142
 191011 string characters out of 5776209
 1943975 words of memory out of 5000000
 34439 multiletter control sequences out of 15000+600000
 572980 words of font info for 73 fonts, out of 8000000 for 9000
 680 hyphenation exceptions out of 8191
 75i,9n,79p,4325b,462s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600
pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0900.60
0pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.6
00pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.
600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></
usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/f
onts/type1/urw/times/utmri8a.pfb>
Output written on 2russian41.pdf (9 pages, 3179705 bytes).
PDF statistics:
 491 PDF objects out of 1000 (max. 8388607)
 119 compressed objects within 2 object streams
 39 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

